
 ---------------------------------------------------
 |                                                 |
 |              S A M B V C A  2.1                 |
H      32.62612  26.74893  26.18823
H      31.89551  27.80407  27.08705
H      32.21664  26.37853  27.65455
N      17.52927  28.59211  27.02028
C      28.67231  32.26829  23.25235
H      29.28229  31.58457  23.40850
N      28.59211  33.44373  23.95272
Zn     29.73425  16.99100  25.48650
C      18.70471  22.30069  23.25235
H      19.38843  21.69071  23.40850
N      17.52927  22.38089  23.95272
C      22.30069  32.26829  27.72065
H      21.69071  31.58457  27.56450
H      24.22407  18.34688  26.18823
H      23.16893  19.07749  27.08705
H      24.59447  18.75636  27.65455
N      22.38089  33.44373  27.02028
C      28.67231  18.70471  27.72065
H      29.28229  19.38843  27.56450
N      28.59211  17.52927  27.02028
C      31.89296  25.62073  19.08004
C      31.74785  23.77279  20.17681
H      31.90400  23.08907  20.78679
C      32.38655  26.93923  18.58645
H      33.28027  26.84238  18.25343
H      32.38145  27.57299  19.30857
H      31.81395  27.25186  17.88303
N      32.44822  24.94823  20.09661
C      25.62073  19.08004  31.89296
C      23.77279  19.22515  30.79619
H      23.08907  19.06900  30.18621
C      26.93923  18.58645  32.38655
N      24.94823  18.52478  30.87639
C      19.08004  25.35227  19.08004
C      19.22515  27.20021  20.17681
H      19.06900  27.88393  20.78679
C      18.58645  24.03377  18.58645
H      17.69273  24.13062  18.25343
H      18.59155  23.40001  19.30857
H      19.15905  23.72114  17.88303
N      18.52478  26.02477  20.09661
C      25.35227  31.89296  31.89296
C      27.20021  31.74785  30.79619
H      27.88393  31.90400  30.18621
C      24.03377  32.38655  32.38655
H      24.13062  33.28027  32.71957
H      23.40001  32.38145  31.66443
H      23.72114  31.81395  33.08997
N      26.02477  32.44822  30.87639
C      31.89296  25.35227  31.89296
C      31.74785  27.20021  30.79619
H      31.90400  27.88393  30.18621
C      32.38655  24.03377  32.38655
H      33.28027  24.13062  32.71957
H      32.38145  23.40001  31.66443
H      31.81395  23.72114  33.08997
N      32.44822  26.02477  30.87639
C      25.35227  19.08004  19.08004
C      27.20021  19.22515  20.17681
H      27.88393  19.06900  20.78679
C      24.03377  18.58645  18.58645
N      26.02477  18.52478  20.09661
C      19.08004  25.62073  31.89296
C      19.22515  23.77279  30.79619
H      19.06900  23.08907  30.18621
C      18.58645  26.93923  32.38655
N      18.52478  24.94823  30.87639
C      25.62073  31.89296  19.08004
C      23.77279  31.74785  20.17681
H      23.08907  31.90400  20.78679
C      26.93923  32.38655  18.58645
N      24.94823  32.44822  20.09661
C      19.08004  31.89296  25.62073
C      20.17681  31.74785  23.77279
H      20.78679  31.90400  23.08907
C      18.58645  32.38655  26.93923
N      20.09661  32.44822  24.94823
C      31.89296  31.89296  25.35227
C      31.74785  30.79619  27.20021
H      31.90400  30.18621  27.88393
C      32.38655  32.38655  24.03377
H      33.28027  32.71957  24.13062
H      32.38145  31.66443  23.40001
H      31.81395  33.08997  23.72114
N      32.44822  30.87639  26.02477
C      31.89296  19.08004  25.62073
C      30.79619  19.22515  23.77279
H      30.18621  19.06900  23.08907
C      32.38655  18.58645  26.93923
N      30.87639  18.52478  24.94823
C      19.08004  19.08004  25.35227
C      19.22515  20.17681  27.20021
H      19.06900  20.78679  27.88393
C      18.58645  18.58645  24.03377
H      17.69273  18.25343  24.13062
H      18.59155  19.30857  23.40001
H      19.15905  17.88303  23.72114
N      18.52478  20.09661  26.02477
C      20.17681  19.22515  27.20021
H      20.78679  19.06900  27.88393
N      20.09661  18.52478  26.02477
C      19.22515  30.79619  23.77279
H      19.06900  30.18621  23.08907
H      17.69273  32.71957  26.84238
H      18.59155  31.66443  27.57299
H      19.15905  33.08997  27.25186
N      18.52478  30.87639  24.94823
C      30.79619  31.74785  27.20021
H      30.18621  31.90400  27.88393
N      30.87639  32.44822  26.02477
C      31.74785  20.17681  23.77279
H      31.90400  20.78679  23.08907
H      33.28027  18.25343  26.84238
H      32.38145  19.30857  27.57299
H      31.81395  17.88303  27.25186
N      32.44822  20.09661  24.94823
C      23.77279  20.17681  31.74785
H      23.08907  20.78679  31.90400
H      26.84238  18.25343  33.28027
H      27.57299  19.30857  32.38145
H      27.25186  17.88303  31.81395
N      24.94823  20.09661  32.44822
C      23.77279  30.79619  19.22515
H      23.08907  30.18621  19.06900
H      26.84238  32.71957  17.69273
H      27.57299  31.66443  18.59155
H      27.25186  33.08997  19.15905
N      24.94823  30.87639  18.52478
C      30.79619  27.20021  31.74785
H      30.18621  27.88393  31.90400
N      30.87639  26.02477  32.44822
C      27.20021  20.17681  19.22515
H      27.88393  20.78679  19.06900
H      24.13062  18.25343  17.69273
H      23.40001  19.30857  18.59155
H      23.72114  17.88303  19.15905
N      26.02477  20.09661  18.52478
C      20.17681  23.77279  31.74785
H      20.78679  23.08907  31.90400
H      18.25343  26.84238  33.28027
H      19.30857  27.57299  32.38145
H      17.88303  27.25186  31.81395
N      20.09661  24.94823  32.44822
C      27.20021  30.79619  31.74785
H      27.88393  30.18621  31.90400
N      26.02477  30.87639  32.44822
C      30.79619  23.77279  19.22515
H      30.18621  23.08907  19.06900
N      30.87639  24.94823  18.52478
C      20.17681  27.20021  19.22515
H      20.78679  27.88393  19.06900
N      20.09661  26.02477  18.52478

Results: Coordinates of rotated frame :
        2208
ZIF-8                                  
C      13.39671  10.44236  -2.15871
C       2.79156  -0.36801  -1.06194
H       3.16461   0.22587  -0.45196
C      12.11537   9.85906  -2.65230
N       1.46516  -0.70393  -1.14214
Zn     12.01445  12.01445  -0.00000
C      10.44236  -1.38226  -6.33679
C      -0.36801   9.22289  -7.43356
H       0.22587   8.84984  -8.04354
C       9.85906  -0.10092  -5.84320
N      -0.70393  10.54929  -7.35336
Zn     12.01445   0.00000  -8.49550
C      -1.38226   1.57209  -2.15871
C       9.22289  12.38246  -1.06194
H       8.84984  11.78858  -0.45196
C      -0.10092   2.15539  -2.65230
H       0.46255   1.45495  -2.98532
H       0.34361   2.60713  -1.93018
H      -0.28474   2.78134  -3.35572
N      10.54929  12.71838  -1.14214
C       1.57209  13.39671  -6.33679
C      12.38246   2.79156  -7.43356
H      11.78858   3.16461  -8.04354
C       2.15539  12.11537  -5.84320
H       1.45495  11.55190  -5.51018
H       2.60713  11.67084  -6.56532
H       2.78134  12.29920  -5.13978
N      12.71838   1.46516  -7.35336
C       1.57209  -1.38226  -6.33679
C      12.38246   9.22289  -7.43356
H      11.78858   8.84984  -8.04354
C       2.15539  -0.10092  -5.84320
N      12.71838  10.54929  -7.35336
Zn     12.01445  12.01445  -8.49550
C      -1.38226  10.44236  -2.15871
C       9.22289  -0.36801  -1.06194
H       8.84984   0.22587  -0.45196
C      -0.10092   9.85906  -2.65230
N      10.54929  -0.70393  -1.14214
Zn     12.01445   0.00000   0.00000
C      10.44236  13.39671  -6.33679
C      -0.36801   2.79156  -7.43356
H       0.22587   3.16461  -8.04354
C       9.85906  12.11537  -5.84320
H      10.55950  11.55190  -5.51018
H       9.40732  11.67084  -6.56532
H       9.23311  12.29920  -5.13978
N      -0.70393   1.46516  -7.35336
C      13.39671   1.57209  -2.15871
C       2.79156  12.38246  -1.06194
H       3.16461  11.78858  -0.45196
C      12.11537   2.15539  -2.65230
H      11.55190   1.45495  -2.98532
H      11.67084   2.60713  -1.93018
H      12.29920   2.78134  -3.35572
N       1.46516  12.71838  -1.14214
C       6.00723   8.96157 -12.60902
C       5.33430   9.83972   2.53404
H       4.79256  10.16062   1.85032
C       6.00723   8.26353 -11.29052
N       4.89577   9.28777   3.70948
Zn      3.00361   9.01084 -12.74325
C       8.96157   6.00723   4.11352
C       9.83972   6.68015 -11.02954
H      10.16062   7.22189 -10.34582
C       8.26353   6.00723   2.79502
H       7.39610   6.40370   2.89187
H       8.77775   6.51424   2.16126
H       8.17103   5.10494   2.48239
N       9.28777   7.11868 -12.20498
Zn      9.01084   9.01084 -12.74325
C       6.00723   3.05288 -12.60902
C       6.68015   2.17474   2.53404
H       7.22189   1.85383   1.85032
C       6.00723   3.75092 -11.29052
N       7.11868   2.72668   3.70948
Zn      9.01084   3.00361 -12.74325
C       3.05288   6.00723   4.11352
C       2.17474   5.33430 -11.02954
H       1.85383   4.79256 -10.34582
C       3.75092   6.00723   2.79502
H       4.61835   5.61075   2.89187
H       3.23670   5.50022   2.16126
H       3.84342   6.90951   2.48239
N       2.72668   4.89577 -12.20498
Zn      3.00361   3.00361 -12.74325
C       2.17474   6.68015 -11.02954
H       1.85383   7.22189 -10.34582
N       2.72668   7.11868 -12.20498
C       6.68015   9.83972   2.53404
H       7.22189  10.16062   1.85032
H       6.40370   7.39610 -11.38737
H       6.51424   8.77775 -10.65676
H       5.10494   8.17103 -10.97789
N       7.11868   9.28777   3.70948
C       9.83972   5.33430 -11.02954
H      10.16062   4.79256 -10.34582
N       9.28777   4.89577 -12.20498
C       5.33430   2.17474   2.53404
H       4.79256   1.85383   1.85032
H       5.61075   4.61835 -11.38737
H       5.50022   3.23670 -10.65676
H       6.90951   3.84342 -10.97789
N       4.89577   2.72668   3.70948
C      -1.04093   8.54997  -6.48190
H      -0.98879   7.63518  -6.32575
H      10.16303   0.06608  -4.94948
H       8.90031  -0.16340  -5.84830
H      10.13539   0.61754  -6.41580
N      -1.81538   9.43784  -5.78153
Zn      9.01084  -3.00361  -4.24775
C       3.46448  13.05538  -2.01360
H       4.37927  13.00324  -2.16975
N       2.57661  13.82983  -2.71397
Zn     15.01806   3.00361  -4.24775
C      13.05538   8.54997  -6.48190
H      13.00324   7.63518  -6.32575
H       1.85142   0.06608  -4.94948
H       3.11414  -0.16340  -5.84830
H       1.87906   0.61754  -6.41580
N      13.82983   9.43784  -5.78153
Zn     15.01806   9.01084  -4.24775
C       8.54997  -1.04093  -2.01360
H       7.63518  -0.98879  -2.16975
H       0.06608  10.16303  -3.54602
H      -0.16340   8.90031  -2.64720
H       0.61754  10.13539  -2.07970
N       9.43784  -1.81538  -2.71397
C      -1.04093   3.46448  -6.48190
H      -0.98879   4.37927  -6.32575
N      -1.81538   2.57661  -5.78153
Zn      9.01084  15.01806  -4.24775
C      13.05538   3.46448  -6.48190
H      13.00324   4.37927  -6.32575
N      13.82983   2.57661  -5.78153
C       3.46448  -1.04093  -2.01360
H       4.37927  -0.98879  -2.16975
H      11.94837  10.16303  -3.54602
H      12.17785   8.90031  -2.64720
H      11.39691  10.13539  -2.07970
N       2.57661  -1.81538  -2.71397
C       8.54997  13.05538  -2.01360
H       7.63518  13.00324  -2.16975
N       9.43784  13.82983  -2.71397
C       1.38226  10.44236 -10.65421
C       2.79156  11.64644  -9.55744
H       3.16461  12.24032  -8.94746
C       0.10092   9.85906 -11.14780
H      -0.46255  10.55950 -11.48082
H      -0.34361   9.40732 -10.42568
H       0.28474   9.23311 -11.85122
N       1.46516  11.31052  -9.63764
C      10.44236  10.63219   2.15871
C      11.64644   9.22289   1.06194
H      12.24032   8.84984   0.45196
C       9.85906  11.91353   2.65230
N      11.31052  10.54929   1.14214
C      10.63219   1.57209 -10.65421
C       9.22289   0.36801  -9.55744
H       8.84984  -0.22587  -8.94746
C      11.91353   2.15539 -11.14780
H      12.47701   1.45495 -11.48082
H      12.35806   2.60713 -10.42568
H      11.72971   2.78134 -11.85122
N      10.54929   0.70393  -9.63764
C       1.57209   1.38226   2.15871
C       0.36801   2.79156   1.06194
H      -0.22587   3.16461   0.45196
C       2.15539   0.10092   2.65230
H       1.45495  -0.46255   2.98532
H       2.60713  -0.34361   1.93018
H       2.78134   0.28474   3.35572
N       0.70393   1.46516   1.14214
C       1.57209  10.63219   2.15871
C       0.36801   9.22289   1.06194
H      -0.22587   8.84984   0.45196
C       2.15539  11.91353   2.65230
H       1.45495  12.47701   2.98532
H       2.60713  12.35806   1.93018
H       2.78134  11.72971   3.35572
N       0.70393  10.54929   1.14214
C      10.63219  10.44236 -10.65421
C       9.22289  11.64644  -9.55744
H       8.84984  12.24032  -8.94746
C      11.91353   9.85906 -11.14780
N      10.54929  11.31052  -9.63764
C      10.44236   1.38226   2.15871
C      11.64644   2.79156   1.06194
H      12.24032   3.16461   0.45196
C       9.85906   0.10092   2.65230
N      11.31052   1.46516   1.14214
C       1.38226   1.57209 -10.65421
C       2.79156   0.36801  -9.55744
H       3.16461  -0.22587  -8.94746
C       0.10092   2.15539 -11.14780
N       1.46516   0.70393  -9.63764
C       6.00723  -3.05288  -4.11352
C       5.33430  -2.17474  -5.96146
H       4.79256  -1.85383  -6.64518
C       6.00723  -3.75092  -2.79502
N       4.89577  -2.72668  -4.78602
C      -3.05288   6.00723  -4.38198
C      -2.17474   6.68015  -2.53404
H      -1.85383   7.22189  -1.85032
C      -3.75092   6.00723  -5.70048
H      -4.61835   6.40370  -5.60363
H      -3.23670   6.51424  -6.33424
H      -3.84342   5.10494  -6.01311
N      -2.72668   7.11868  -3.70948
C       6.00723  15.06733  -4.11352
C       6.68015  14.18919  -5.96146
H       7.22189  13.86828  -6.64518
C       6.00723  15.76537  -2.79502
N       7.11868  14.74113  -4.78602
C      15.06733   6.00723  -4.38198
C      14.18919   5.33430  -2.53404
H      13.86828   4.79256  -1.85032
C      15.76537   6.00723  -5.70048
H      16.63281   5.61075  -5.60363
H      15.25115   5.50022  -6.33424
H      15.85787   6.90951  -6.01311
N      14.74113   4.89577  -3.70948
C      14.18919   6.68015  -2.53404
H      13.86828   7.22189  -1.85032
N      14.74113   7.11868  -3.70948
C       6.68015  -2.17474  -5.96146
H       7.22189  -1.85383  -6.64518
H       6.40370  -4.61835  -2.89187
H       6.51424  -3.23670  -2.16126
H       5.10494  -3.84342  -2.48239
N       7.11868  -2.72668  -4.78602
C      -2.17474   5.33430  -2.53404
H      -1.85383   4.79256  -1.85032
N      -2.72668   4.89577  -3.70948
C       5.33430  14.18919  -5.96146
H       4.79256  13.86828  -6.64518
H       5.61075  16.63281  -2.89187
H       5.50022  15.25115  -2.16126
H       6.90951  15.85787  -2.48239
N       4.89577  14.74113  -4.78602
C      10.97352   8.54997   2.01360
H      11.02566   7.63518   2.16975
H      10.16303  12.08053   3.54602
H       8.90031  11.85105   2.64720
H      10.13539  12.63199   2.07970
N      10.19907   9.43784   2.71397
C       3.46448   1.04093 -10.50910
H       4.37927   0.98879 -10.66525
H      -0.06608   1.85142 -12.04152
H       0.16340   3.11414 -11.14270
H      -0.61754   1.87906 -10.57520
N       2.57661   1.81538 -11.20947
C       1.04093   8.54997   2.01360
H       0.98879   7.63518   2.16975
N       1.81538   9.43784   2.71397
C       8.54997  10.97352 -10.50910
H       7.63518  11.02566 -10.66525
H      12.08053  10.16303 -12.04152
H      11.85105   8.90031 -11.14270
H      12.63199  10.13539 -10.57520
N       9.43784  10.19907 -11.20947
C      10.97352   3.46448   2.01360
H      11.02566   4.37927   2.16975
H      10.16303  -0.06608   3.54602
H       8.90031   0.16340   2.64720
H      10.13539  -0.61754   2.07970
N      10.19907   2.57661   2.71397
C       1.04093   3.46448   2.01360
H       0.98879   4.37927   2.16975
N       1.81538   2.57661   2.71397
C       3.46448  10.97352 -10.50910
H       4.37927  11.02566 -10.66525
N       2.57661  10.19907 -11.20947
C       8.54997   1.04093 -10.50910
H       7.63518   0.98879 -10.66525
N       9.43784   1.81538 -11.20947
C      13.39671  10.44236  14.83229
C       2.79156  -0.36801  15.92906
H       3.16461   0.22587  16.53904
C      12.11537   9.85906  14.33870
N       1.46516  -0.70393  15.84886
Zn     12.01445  12.01445  16.99100
C      10.44236  -1.38226  10.65421
C      -0.36801   9.22289   9.55744
H       0.22587   8.84984   8.94746
C       9.85906  -0.10092  11.14780
N      -0.70393  10.54929   9.63764
Zn     12.01445   0.00000   8.49550
C      -1.38226   1.57209  14.83229
C       9.22289  12.38246  15.92906
H       8.84984  11.78858  16.53904
C      -0.10092   2.15539  14.33870
H       0.46255   1.45495  14.00568
H       0.34361   2.60713  15.06082
H      -0.28474   2.78134  13.63528
N      10.54929  12.71838  15.84886
C       1.57209  13.39671  10.65421
C      12.38246   2.79156   9.55744
H      11.78858   3.16461   8.94746
C       2.15539  12.11537  11.14780
H       1.45495  11.55190  11.48082
H       2.60713  11.67084  10.42568
H       2.78134  12.29920  11.85122
N      12.71838   1.46516   9.63764
C       1.57209  -1.38226  10.65421
C      12.38246   9.22289   9.55744
H      11.78858   8.84984   8.94746
C       2.15539  -0.10092  11.14780
N      12.71838  10.54929   9.63764
Zn     12.01445  12.01445   8.49550
C      -1.38226  10.44236  14.83229
C       9.22289  -0.36801  15.92906
H       8.84984   0.22587  16.53904
C      -0.10092   9.85906  14.33870
N      10.54929  -0.70393  15.84886
Zn     12.01445   0.00000  16.99100
C      10.44236  13.39671  10.65421
C      -0.36801   2.79156   9.55744
H       0.22587   3.16461   8.94746
C       9.85906  12.11537  11.14780
H      10.55950  11.55190  11.48082
H       9.40732  11.67084  10.42568
H       9.23311  12.29920  11.85122
N      -0.70393   1.46516   9.63764
C      13.39671   1.57209  14.83229
C       2.79156  12.38246  15.92906
H       3.16461  11.78858  16.53904
C      12.11537   2.15539  14.33870
H      11.55190   1.45495  14.00568
H      11.67084   2.60713  15.06082
H      12.29920   2.78134  13.63528
N       1.46516  12.71838  15.84886
C       6.00723   8.96157   4.38198
C       5.33430   9.83972  19.52504
H       4.79256  10.16062  18.84132
C       6.00723   8.26353   5.70048
N       4.89577   9.28777  20.70048
Zn      3.00361   9.01084   4.24775
C       8.96157   6.00723  21.10452
C       9.83972   6.68015   5.96146
H      10.16062   7.22189   6.64518
C       8.26353   6.00723  19.78602
H       7.39610   6.40370  19.88287
H       8.77775   6.51424  19.15226
H       8.17103   5.10494  19.47339
N       9.28777   7.11868   4.78602
Zn      9.01084   9.01084   4.24775
C       6.00723   3.05288   4.38198
C       6.68015   2.17474  19.52504
H       7.22189   1.85383  18.84132
C       6.00723   3.75092   5.70048
N       7.11868   2.72668  20.70048
Zn      9.01084   3.00361   4.24775
C       3.05288   6.00723  21.10452
C       2.17474   5.33430   5.96146
H       1.85383   4.79256   6.64518
C       3.75092   6.00723  19.78602
H       4.61835   5.61075  19.88287
H       3.23670   5.50022  19.15226
H       3.84342   6.90951  19.47339
N       2.72668   4.89577   4.78602
Zn      3.00361   3.00361   4.24775
C       2.17474   6.68015   5.96146
H       1.85383   7.22189   6.64518
N       2.72668   7.11868   4.78602
C       6.68015   9.83972  19.52504
H       7.22189  10.16062  18.84132
H       6.40370   7.39610   5.60363
H       6.51424   8.77775   6.33424
H       5.10494   8.17103   6.01311
N       7.11868   9.28777  20.70048
C       9.83972   5.33430   5.96146
H      10.16062   4.79256   6.64518
N       9.28777   4.89577   4.78602
C       5.33430   2.17474  19.52504
H       4.79256   1.85383  18.84132
H       5.61075   4.61835   5.60363
H       5.50022   3.23670   6.33424
H       6.90951   3.84342   6.01311
N       4.89577   2.72668  20.70048
C      -1.04093   8.54997  10.50910
H      -0.98879   7.63518  10.66525
H      10.16303   0.06608  12.04152
H       8.90031  -0.16340  11.14270
H      10.13539   0.61754  10.57520
N      -1.81538   9.43784  11.20947
Zn      9.01084  -3.00361  12.74325
C       3.46448  13.05538  14.97740
H       4.37927  13.00324  14.82125
N       2.57661  13.82983  14.27703
Zn     15.01806   3.00361  12.74325
C      13.05538   8.54997  10.50910
H      13.00324   7.63518  10.66525
H       1.85142   0.06608  12.04152
H       3.11414  -0.16340  11.14270
H       1.87906   0.61754  10.57520
N      13.82983   9.43784  11.20947
Zn     15.01806   9.01084  12.74325
C       8.54997  -1.04093  14.97740
H       7.63518  -0.98879  14.82125
H       0.06608  10.16303  13.44498
H      -0.16340   8.90031  14.34380
H       0.61754  10.13539  14.91130
N       9.43784  -1.81538  14.27703
C      -1.04093   3.46448  10.50910
H      -0.98879   4.37927  10.66525
N      -1.81538   2.57661  11.20947
Zn      9.01084  15.01806  12.74325
C      13.05538   3.46448  10.50910
H      13.00324   4.37927  10.66525
N      13.82983   2.57661  11.20947
C       3.46448  -1.04093  14.97740
H       4.37927  -0.98879  14.82125
H      11.94837  10.16303  13.44498
H      12.17785   8.90031  14.34380
H      11.39691  10.13539  14.91130
N       2.57661  -1.81538  14.27703
C       8.54997  13.05538  14.97740
H       7.63518  13.00324  14.82125
N       9.43784  13.82983  14.27703
C       1.38226  10.44236   6.33679
C       2.79156  11.64644   7.43356
H       3.16461  12.24032   8.04354
C       0.10092   9.85906   5.84320
H      -0.46255  10.55950   5.51018
H      -0.34361   9.40732   6.56532
H       0.28474   9.23311   5.13978
N       1.46516  11.31052   7.35336
C      10.44236  10.63219  19.14971
C      11.64644   9.22289  18.05294
H      12.24032   8.84984  17.44296
C       9.85906  11.91353  19.64330
N      11.31052  10.54929  18.13314
C      10.63219   1.57209   6.33679
C       9.22289   0.36801   7.43356
H       8.84984  -0.22587   8.04354
C      11.91353   2.15539   5.84320
H      12.47701   1.45495   5.51018
H      12.35806   2.60713   6.56532
H      11.72971   2.78134   5.13978
N      10.54929   0.70393   7.35336
C       1.57209   1.38226  19.14971
C       0.36801   2.79156  18.05294
H      -0.22587   3.16461  17.44296
C       2.15539   0.10092  19.64330
H       1.45495  -0.46255  19.97632
H       2.60713  -0.34361  18.92118
H       2.78134   0.28474  20.34672
N       0.70393   1.46516  18.13314
C       1.57209  10.63219  19.14971
C       0.36801   9.22289  18.05294
H      -0.22587   8.84984  17.44296
C       2.15539  11.91353  19.64330
H       1.45495  12.47701  19.97632
H       2.60713  12.35806  18.92118
H       2.78134  11.72971  20.34672
N       0.70393  10.54929  18.13314
C      10.63219  10.44236   6.33679
C       9.22289  11.64644   7.43356
H       8.84984  12.24032   8.04354
C      11.91353   9.85906   5.84320
N      10.54929  11.31052   7.35336
C      10.44236   1.38226  19.14971
C      11.64644   2.79156  18.05294
H      12.24032   3.16461  17.44296
C       9.85906   0.10092  19.64330
N      11.31052   1.46516  18.13314
C       1.38226   1.57209   6.33679
C       2.79156   0.36801   7.43356
H       3.16461  -0.22587   8.04354
C       0.10092   2.15539   5.84320
N       1.46516   0.70393   7.35336
C       6.00723  -3.05288  12.87748
C       5.33430  -2.17474  11.02954
H       4.79256  -1.85383  10.34582
C       6.00723  -3.75092  14.19598
N       4.89577  -2.72668  12.20498
C      -3.05288   6.00723  12.60902
C      -2.17474   6.68015  14.45696
H      -1.85383   7.22189  15.14068
C      -3.75092   6.00723  11.29052
H      -4.61835   6.40370  11.38737
H      -3.23670   6.51424  10.65676
H      -3.84342   5.10494  10.97789
N      -2.72668   7.11868  13.28152
C       6.00723  15.06733  12.87748
C       6.68015  14.18919  11.02954
H       7.22189  13.86828  10.34582
C       6.00723  15.76537  14.19598
N       7.11868  14.74113  12.20498
C      15.06733   6.00723  12.60902
C      14.18919   5.33430  14.45696
H      13.86828   4.79256  15.14068
C      15.76537   6.00723  11.29052
H      16.63281   5.61075  11.38737
H      15.25115   5.50022  10.65676
H      15.85787   6.90951  10.97789
N      14.74113   4.89577  13.28152
C      14.18919   6.68015  14.45696
H      13.86828   7.22189  15.14068
N      14.74113   7.11868  13.28152
C       6.68015  -2.17474  11.02954
H       7.22189  -1.85383  10.34582
H       6.40370  -4.61835  14.09913
H       6.51424  -3.23670  14.82974
H       5.10494  -3.84342  14.50861
N       7.11868  -2.72668  12.20498
C      -2.17474   5.33430  14.45696
H      -1.85383   4.79256  15.14068
N      -2.72668   4.89577  13.28152
C       5.33430  14.18919  11.02954
H       4.79256  13.86828  10.34582
H       5.61075  16.63281  14.09913
H       5.50022  15.25115  14.82974
H       6.90951  15.85787  14.50861
N       4.89577  14.74113  12.20498
C      10.97352   8.54997  19.00460
H      11.02566   7.63518  19.16075
H      10.16303  12.08053  20.53702
H       8.90031  11.85105  19.63820
H      10.13539  12.63199  19.07070
N      10.19907   9.43784  19.70497
C       3.46448   1.04093   6.48190
H       4.37927   0.98879   6.32575
H      -0.06608   1.85142   4.94948
H       0.16340   3.11414   5.84830
H      -0.61754   1.87906   6.41580
N       2.57661   1.81538   5.78153
C       1.04093   8.54997  19.00460
H       0.98879   7.63518  19.16075
N       1.81538   9.43784  19.70497
C       8.54997  10.97352   6.48190
H       7.63518  11.02566   6.32575
H      12.08053  10.16303   4.94948
H      11.85105   8.90031   5.84830
H      12.63199  10.13539   6.41580
N       9.43784  10.19907   5.78153
C      10.97352   3.46448  19.00460
H      11.02566   4.37927  19.16075
H      10.16303  -0.06608  20.53702
H       8.90031   0.16340  19.63820
H      10.13539  -0.61754  19.07070
N      10.19907   2.57661  19.70497
C       1.04093   3.46448  19.00460
H       0.98879   4.37927  19.16075
N       1.81538   2.57661  19.70497
C       3.46448  10.97352   6.48190
H       4.37927  11.02566   6.32575
N       2.57661  10.19907   5.78153
C       8.54997   1.04093   6.48190
H       7.63518   0.98879   6.32575
N       9.43784   1.81538   5.78153
C       1.38226  -1.57209  -2.15871
C      -9.22289 -12.38246  -1.06194
H      -8.84984 -11.78858  -0.45196
C       0.10092  -2.15539  -2.65230
N     -10.54929 -12.71838  -1.14214
Zn      0.00000   0.00000   0.00000
C      -1.57209 -13.39671  -6.33679
C     -12.38246  -2.79156  -7.43356
H     -11.78858  -3.16461  -8.04354
C      -2.15539 -12.11537  -5.84320
N     -12.71838  -1.46516  -7.35336
Zn      0.00000 -12.01445  -8.49550
C     -13.39671 -10.44236  -2.15871
C      -2.79156   0.36801  -1.06194
H      -3.16461  -0.22587  -0.45196
C     -12.11537  -9.85906  -2.65230
H     -11.55190 -10.55950  -2.98532
H     -11.67084  -9.40732  -1.93018
H     -12.29920  -9.23311  -3.35572
N      -1.46516   0.70393  -1.14214
C     -10.44236   1.38226  -6.33679
C       0.36801  -9.22289  -7.43356
H      -0.22587  -8.84984  -8.04354
C      -9.85906   0.10092  -5.84320
H     -10.55950  -0.46255  -5.51018
H      -9.40732  -0.34361  -6.56532
H      -9.23311   0.28474  -5.13978
N       0.70393 -10.54929  -7.35336
C     -10.44236 -13.39671  -6.33679
C       0.36801  -2.79156  -7.43356
H      -0.22587  -3.16461  -8.04354
C      -9.85906 -12.11537  -5.84320
N       0.70393  -1.46516  -7.35336
Zn      0.00000   0.00000  -8.49550
C     -13.39671  -1.57209  -2.15871
C      -2.79156 -12.38246  -1.06194
H      -3.16461 -11.78858  -0.45196
C     -12.11537  -2.15539  -2.65230
N      -1.46516 -12.71838  -1.14214
Zn      0.00000 -12.01445   0.00000
C      -1.57209   1.38226  -6.33679
C     -12.38246  -9.22289  -7.43356
H     -11.78858  -8.84984  -8.04354
C      -2.15539   0.10092  -5.84320
H      -1.45495  -0.46255  -5.51018
H      -2.60713  -0.34361  -6.56532
H      -2.78134   0.28474  -5.13978
N     -12.71838 -10.54929  -7.35336
C       1.38226 -10.44236  -2.15871
C      -9.22289   0.36801  -1.06194
H      -8.84984  -0.22587  -0.45196
C       0.10092  -9.85906  -2.65230
H      -0.46255 -10.55950  -2.98532
H      -0.34361  -9.40732  -1.93018
H       0.28474  -9.23311  -3.35572
N     -10.54929   0.70393  -1.14214
C      -6.00723  -3.05288 -12.60902
C      -6.68015  -2.17474   2.53404
H      -7.22189  -1.85383   1.85032
C      -6.00723  -3.75092 -11.29052
N      -7.11868  -2.72668   3.70948
Zn     -9.01084  -3.00361 -12.74325
C      -3.05288  -6.00723   4.11352
C      -2.17474  -5.33430 -11.02954
H      -1.85383  -4.79256 -10.34582
C      -3.75092  -6.00723   2.79502
H      -4.61835  -5.61075   2.89187
H      -3.23670  -5.50022   2.16126
H      -3.84342  -6.90951   2.48239
N      -2.72668  -4.89577 -12.20498
Zn     -3.00361  -3.00361 -12.74325
C      -6.00723  -8.96157 -12.60902
C      -5.33430  -9.83972   2.53404
H      -4.79256 -10.16062   1.85032
C      -6.00723  -8.26353 -11.29052
N      -4.89577  -9.28777   3.70948
Zn     -3.00361  -9.01084 -12.74325
C      -8.96157  -6.00723   4.11352
C      -9.83972  -6.68015 -11.02954
