
 ---------------------------------------------------
 |                                                 |
 |              S A M B V C A  2.1                 |
C       3.60494  22.16164 -24.71089
C       2.55412  22.47930 -25.56076
H       2.20546  21.83493 -26.12907
O       0.99074  26.33053 -10.97085
C       1.97626  26.10327 -11.79489
C       2.54349  24.73050 -11.79489
C       2.02339  23.76373 -10.94502
H       1.32157  23.97405 -10.37671
O      17.09479  25.49402 -10.97085
C      16.10927  25.72128 -11.79489
C      15.54204  27.09405 -11.79489
C      16.06214  28.06082 -10.94502
H      16.76395  27.85050 -10.37671
O       5.15769  20.56161 -23.88685
C       4.12503  23.12841 -23.86102
H       4.82685  22.91809 -23.29271
O      12.92784  31.26294 -23.88685
C      13.96049  28.69614 -23.86102
H      13.25867  28.90646 -23.29271
O      15.57161  24.86465 -12.61893
C      14.49122  27.41171 -12.64476
H      14.14256  26.76734 -13.21307
O       2.51391  26.95990 -12.61893
C       3.59431  24.41284 -12.64476
H       3.94297  25.05721 -13.21307
O       3.63451  19.93224 -10.97085
C       2.55412  22.47930 -10.94502
H       2.20546  21.83493 -10.37671
O      14.45101  31.89231 -10.97085
C      15.53141  29.34525 -10.94502
H      15.88007  29.98962 -10.37671
O      17.09479  25.49402 -25.53493
C      16.06214  28.06082 -25.56076
H      16.76395  27.85050 -26.12907
O       0.99074  26.33053 -25.53493
C       2.02339  23.76373 -25.56076
H       1.32157  23.97405 -26.12907
Zn     18.08553  23.87420  -0.00000
O      17.47752  22.40993   1.12111
O      17.92442  23.48620  -1.87540
C      17.47752  22.40993  -2.46179
C      17.47752  22.40993  -3.94713
C      17.93843  23.51994  -4.64201
H      18.24664  24.26220  -4.17962
Zn     11.08083  34.95504  -0.00000
O      12.54511  34.34703   1.12111
O      11.46884  34.79393  -1.87540
C      12.54511  34.34703  -2.46179
C      12.54511  34.34703  -3.94713
C      11.43510  34.80794  -4.64201
H      10.69283  35.11615  -4.17962
Zn      0.00000  27.95035  -0.00000
O       0.60801  29.41462   1.12111
O       0.16111  28.33835  -1.87540
C       0.60801  29.41462  -2.46179
C       0.60801  29.41462  -3.94713
C       0.14710  28.30461  -4.64201
H      -0.16111  27.56234  -4.17962
Zn      7.00469  16.86951  -0.00000
O       5.54042  17.47752   1.12111
O       6.61669  17.03062  -1.87540
C       5.54042  17.47752  -2.46179
C       5.54042  17.47752  -3.94713
C       6.65043  17.01661  -4.64201
H       7.39269  16.70840  -4.17962
Zn      4.07614  18.08553  15.15822
O       5.54042  17.47752  14.03711
O       4.46414  17.92442  17.03362
C       5.54042  17.47752  17.62001
C       5.54042  17.47752  19.10535
C       4.43041  17.93843  19.80023
H       3.68814  18.24664  19.33784
Zn     16.86951  20.94565  15.15822
O      17.47752  22.40993  14.03711
O      17.03062  21.33365  17.03362
C      17.47752  22.40993  17.62001
C      17.47752  22.40993  19.10535
C      17.01661  21.29992  19.80023
H      16.70840  20.55765  19.33784
Zn     14.00938  33.73902  15.15822
O      12.54511  34.34703  14.03711
O      13.62138  33.90013  17.03362
C      12.54511  34.34703  17.62001
C      12.54511  34.34703  19.10535
C      13.65512  33.88612  19.80023
H      14.39739  33.57791  19.33784
Zn      1.21602  30.87890  15.15822
O       0.60801  29.41462  14.03711
O       1.05491  30.49089  17.03362
C       0.60801  29.41462  17.62001
C       0.60801  29.41462  19.10535
C       1.06892  30.52463  19.80023
H       1.37712  31.26690  19.33784
Zn     16.86951  20.94565  -0.00000
O      17.86025  19.32583   0.29707
C      18.84577  19.09857   1.12111
C      19.41300  17.72581   1.12111
C      18.89290  16.75904   0.27124
H      18.19108  16.96936  -0.29707
Zn     14.00938  33.73902  -0.00000
O      15.62920  34.72976   0.29707
C      15.85646  35.71528   1.12111
C      17.22923  36.28251   1.12111
C      18.19600  35.76241   0.27124
H      17.98568  35.06060  -0.29707
Zn      1.21602  30.87890  -0.00000
O       0.22528  32.49871   0.29707
C      -0.76024  32.72597   1.12111
C      -1.32747  34.09874   1.12111
C      -0.80737  35.06551   0.27124
H      -0.10556  34.85519  -0.29707
Zn      4.07614  18.08553  -0.00000
O       2.45632  17.09479   0.29707
C       2.22906  16.10927   1.12111
C       0.85630  15.54204   1.12111
C      -0.11047  16.06214   0.27124
H       0.09985  16.76395  -0.29707
Zn      7.00469  16.86951  15.15822
O       7.44632  15.02280  14.86115
C       6.90867  14.16617  14.03711
C       7.47590  12.79340  14.03711
C       8.52672  12.47573  14.88698
H       8.87538  13.12011  15.45529
Zn     18.08553  23.87420  15.15822
O      19.93224  24.31583  14.86115
C      20.78887  23.77818  14.03711
C      22.16164  24.34541  14.03711
C      22.47930  25.39623  14.88698
H      21.83493  25.74489  15.45529
Zn     11.08083  34.95504  15.15822
O      10.63921  36.80175  14.86115
C      11.17686  37.65838  14.03711
C      10.60963  39.03115  14.03711
C       9.55881  39.34881  14.88698
H       9.21015  38.70444  15.45529
Zn      0.00000  27.95035  15.15822
O      -1.84671  27.50872  14.86115
C      -2.70335  28.04637  14.03711
C      -4.07611  27.47914  14.03711
C      -4.39378  26.42832  14.88698
H      -3.74940  26.07966  15.45529
Zn     18.94179  21.80192   2.24222
O      20.56161  22.79266   1.94515
C      20.78887  23.77818   1.12111
C      22.16164  24.34541   1.12111
C      23.12841  23.82531   1.97098
H      22.91809  23.12349   2.53929
Zn      4.93241  16.01324  12.91600
O       3.08570  15.57161  13.21307
C       2.22906  16.10927  14.03711
C       0.85630  15.54204  14.03711
C       0.53863  14.49122  13.18724
H       1.18301  14.14256  12.61893
Zn     18.94179  21.80192  12.91600
O      19.38342  19.95521  13.21307
C      18.84577  19.09857  14.03711
C      19.41300  17.72581  14.03711
C      20.46382  17.40814  13.18724
H      20.81248  18.05252  12.61893
Zn     13.15312  35.81130  12.91600
O      14.99983  36.25293  13.21307
C      15.85646  35.71528  14.03711
C      17.22923  36.28251  14.03711
C      17.54689  37.33333  13.18724
H      16.90252  37.68199  12.61893
Zn     -0.85627  30.02263  12.91600
O      -1.29790  31.86934  13.21307
C      -0.76024  32.72597  14.03711
C      -1.32747  34.09874  14.03711
C      -2.37829  34.41640  13.18724
H      -2.72695  33.77203  12.61893
Zn     -0.85627  30.02263   2.24222
O      -2.47609  29.03189   1.94515
C      -2.70335  28.04637   1.12111
C      -4.07611  27.47914   1.12111
C      -5.04288  27.99924   1.97098
H      -4.83256  28.70106   2.53929
Zn      4.93241  16.01324   2.24222
O       5.92315  14.39343   1.94515
C       6.90867  14.16617   1.12111
C       7.47590  12.79340   1.12111
C       6.95580  11.82663   1.97098
H       6.25398  12.03695   2.53929
Zn     13.15312  35.81130   2.24222
O      12.16238  37.43112   1.94515
C      11.17686  37.65838   1.12111
C      10.60963  39.03115   1.12111
C      11.12973  39.99792   1.97098
H      11.83154  39.78760   2.53929
O       0.16111  28.33835  17.03362
C       0.14710  28.30461  19.80023
H      -0.16111  27.56234  19.33784
O       6.61669  17.03062  17.03362
C       6.65043  17.01661  19.80023
H       7.39269  16.70840  19.33784
O      17.92442  23.48620  17.03362
C      17.93843  23.51994  19.80023
H      18.24664  24.26220  19.33784
O      11.46884  34.79393  17.03362
C      11.43510  34.80794  19.80023
H      10.69283  35.11615  19.33784
O      13.62138  33.90013  -1.87540
C      13.65512  33.88612  -4.64201
H      14.39739  33.57791  -4.17962
O       1.05491  30.49089  -1.87540
C       1.06892  30.52463  -4.64201
H       1.37712  31.26690  -4.17962
O       4.46414  17.92442  -1.87540
C       4.43041  17.93843  -4.64201
H       3.68814  18.24664  -4.17962
O      17.03062  21.33365  -1.87540
C      17.01661  21.29992  -4.64201
H      16.70840  20.55765  -4.17962
O       0.22528  32.49871  14.86115
C      -0.80737  35.06551  14.88698
H      -0.10556  34.85519  15.45529
O       2.45632  17.09479  14.86115
C      -0.11047  16.06214  14.88698
H       0.09985  16.76395  15.45529
O      17.86025  19.32583  14.86115
C      18.89290  16.75904  14.88698
H      18.19108  16.96936  15.45529
O      15.62920  34.72976  14.86115
C      18.19600  35.76241  14.88698
H      17.98568  35.06060  15.45529
O      10.63921  36.80175   0.29707
C       9.55881  39.34881   0.27124
H       9.21015  38.70444  -0.29707
O      -1.84671  27.50872   0.29707
C      -4.39378  26.42832   0.27124
H      -3.74940  26.07966  -0.29707
O       7.44632  15.02280   0.29707
C       8.52672  12.47573   0.27124
H       8.87538  13.12011  -0.29707
O      19.93224  24.31583   0.29707
C      22.47930  25.39623   0.27124
H      21.83493  25.74489  -0.29707
O      -2.47609  29.03189  13.21307
C      -5.04288  27.99924  13.18724
H      -4.83256  28.70106  12.61893
O      14.99983  36.25293   1.94515
C      17.54689  37.33333   1.97098
H      16.90252  37.68199   2.53929
O      -1.29790  31.86934   1.94515
C      -2.37829  34.41640   1.97098
H      -2.72695  33.77203   2.53929
O       3.08570  15.57161   1.94515
C       0.53863  14.49122   1.97098
H       1.18301  14.14256   2.53929
O      19.38342  19.95521   1.94515
C      20.46382  17.40814   1.97098
H      20.81248  18.05252   2.53929
O      20.56161  22.79266  13.21307
C      23.12841  23.82531  13.18724
H      22.91809  23.12349  12.61893
O      12.16238  37.43112  13.21307
C      11.12973  39.99792  13.18724
H      11.83154  39.78760  12.61893
O       5.92315  14.39343  13.21307
C       6.95580  11.82663  13.18724
H       6.25398  12.03695  12.61893
Zn      6.14843  18.94179  12.91600
O       5.98732  18.55379  11.04060
C       5.54042  17.47752  10.45421
C       5.54042  17.47752   8.96887
C       6.00132  18.58753   8.27399
H       6.30953  19.32980   8.73638
O      -0.46827  29.86152  11.04060
C       0.60801  29.41462  10.45421
C       0.60801  29.41462   8.96887
C      -0.50200  29.87553   8.27399
H      -1.24427  30.18374   8.73638
Zn     11.93710  32.88275  12.91600
O      12.09821  33.27076  11.04060
C      12.54511  34.34703  10.45421
C      12.54511  34.34703   8.96887
C      12.08420  33.23702   8.27399
H      11.77599  32.49475   8.73638
O      18.55379  21.96303  11.04060
C      17.47752  22.40993  10.45421
C      17.47752  22.40993   8.96887
C      18.58753  21.94902   8.27399
H      19.32980  21.64081   8.73638
Zn     16.01324  23.01794   2.24222
O      16.40125  22.85683   4.11762
C      17.47752  22.40993   4.70401
C      17.47752  22.40993   6.18935
C      16.36751  22.87084   6.88423
H      15.62524  23.17905   6.42184
O       5.09352  16.40125   4.11762
C       5.54042  17.47752   4.70401
C       5.54042  17.47752   6.18935
C       5.07951  16.36751   6.88423
H       4.77130  15.62524   6.42184
Zn      2.07228  28.80661   2.24222
O       1.68428  28.96772   4.11762
C       0.60801  29.41462   4.70401
C       0.60801  29.41462   6.18935
C       1.71802  28.95371   6.88423
H       2.46028  28.64550   6.42184
O      12.99201  35.42330   4.11762
C      12.54511  34.34703   4.70401
C      12.54511  34.34703   6.18935
C      13.00602  35.45704   6.88423
H      13.31423  36.19931   6.42184
Zn      2.07228  28.80661  12.91600
O       3.69210  29.79735  13.21307
C       3.91936  30.78287  14.03711
C       5.29213  31.35010  14.03711
C       6.25889  30.83000  13.18724
H       6.04858  30.12819  12.61893
Zn     16.01324  23.01794  12.91600
O      14.39343  22.02720  13.21307
C      14.16617  21.04168  14.03711
C      12.79340  20.47445  14.03711
C      11.82663  20.99455  13.18724
H      12.03695  21.69636  12.61893
Zn      6.14843  18.94179   2.24222
O       7.99514  19.38342   1.94515
C       8.85177  18.84577   1.12111
C      10.22454  19.41300   1.12111
C      10.54220  20.46382   1.97098
H       9.89783  20.81248   2.53929
Zn     11.93710  32.88275   2.24222
O      10.09039  32.44113   1.94515
C       9.23376  32.97878   1.12111
C       7.86099  32.41155   1.12111
C       7.54333  31.36073   1.97098
H       8.18770  31.01207   2.53929
O       8.62451  17.86025  14.86115
C       8.85177  18.84577  14.03711
C      10.22454  19.41300  14.03711
C      11.19130  18.89290  14.88698
H      10.98099  18.19108  15.45529
O      15.02280  20.50402   0.29707
C      14.16617  21.04168   1.12111
C      12.79340  20.47445   1.12111
C      12.47573  19.42363   0.27124
H      13.12011  19.07497  -0.29707
O       3.06273  31.32052   0.29707
C       3.91936  30.78287   1.12111
C       5.29213  31.35010   1.12111
C       5.60979  32.40092   0.27124
H       4.96542  32.74958  -0.29707
O       9.46102  33.96430  14.86115
C       9.23376  32.97878  14.03711
C       7.86099  32.41155  14.03711
C       6.89422  32.93165  14.88698
H       7.10454  33.63346  15.45529
O      12.09821  33.27076   4.11762
C      12.08420  33.23702   6.88423
H      11.77599  32.49475   6.42184
O      18.55379  21.96303   4.11762
C      18.58753  21.94902   6.88423
H      19.32980  21.64081   6.42184
O       5.98732  18.55379   4.11762
C       6.00132  18.58753   6.88423
H       6.30953  19.32980   6.42184
O      -0.46827  29.86152   4.11762
C      -0.50200  29.87553   6.88423
H      -1.24427  30.18374   6.42184
O       1.68428  28.96772  11.04060
C       1.71802  28.95371   8.27399
H       2.46028  28.64550   8.73638
O      12.99201  35.42330  11.04060
C      13.00602  35.45704   8.27399
H      13.31423  36.19931   8.73638
O      16.40125  22.85683  11.04060
C      16.36751  22.87084   8.27399
H      15.62524  23.17905   8.73638
O       5.09352  16.40125  11.04060
C       5.07951  16.36751   8.27399
H       4.77130  15.62524   8.73638
O      14.39343  22.02720   1.94515
C      11.82663  20.99455   1.97098
H      12.03695  21.69636   2.53929
O       3.69210  29.79735   1.94515
C       6.25889  30.83000   1.97098
H       6.04858  30.12819   2.53929
O      10.09039  32.44113  13.21307
C       7.54333  31.36073  13.18724
H       8.18770  31.01207  12.61893
O       7.99514  19.38342  13.21307
C      10.54220  20.46382  13.18724
H       9.89783  20.81248  12.61893
O       9.46102  33.96430   0.29707
C       6.89422  32.93165   0.27124
H       7.10454  33.63346  -0.29707
O       3.06273  31.32052  14.86115
C       5.60979  32.40092  14.88698
H       4.96542  32.74958  15.45529
O      15.02280  20.50402  14.86115
C      12.47573  19.42363  14.88698
H      13.12011  19.07497  15.45529
O       8.62451  17.86025   0.29707
C      11.19130  18.89290   0.27124
H      10.98099  18.19108  -0.29707
O      12.92784  31.26294  13.21307
C      13.91336  31.03568  14.03711
C      14.48059  29.66291  14.03711
C      13.96049  28.69614  13.18724
H      13.25867  28.90646  12.61893
O       5.15769  20.56161  13.21307
C       4.17217  20.78887  14.03711
C       3.60494  22.16164  14.03711
C       4.12503  23.12841  13.18724
H       4.82685  22.91809  12.61893
O       2.51391  26.95990   1.94515
C       1.97626  26.10327   1.12111
C       2.54349  24.73050   1.12111
C       3.59431  24.41284   1.97098
H       3.94297  25.05721   2.53929
O      15.57161  24.86465   1.94515
C      16.10927  25.72128   1.12111
C      15.54204  27.09405   1.12111
C      14.49122  27.41171   1.97098
H      14.14256  26.76734   2.53929
O      14.45101  31.89231   0.29707
C      13.91336  31.03568   1.12111
C      14.48059  29.66291   1.12111
C      15.53141  29.34525   0.27124
H      15.88007  29.98962  -0.29707
O       3.63451  19.93224   0.29707
C       4.17217  20.78887   1.12111
C       3.60494  22.16164   1.12111
C       2.55412  22.47930   0.27124
H       2.20546  21.83493  -0.29707
O       0.99074  26.33053  14.86115
C       1.97626  26.10327  14.03711
C       2.54349  24.73050  14.03711
C       2.02339  23.76373  14.88698
H       1.32157  23.97405  15.45529
O      17.09479  25.49402  14.86115
C      16.10927  25.72128  14.03711
C      15.54204  27.09405  14.03711
C      16.06214  28.06082  14.88698
H      16.76395  27.85050  15.45529
O       5.15769  20.56161   1.94515
C       4.12503  23.12841   1.97098
H       4.82685  22.91809   2.53929
O      12.92784  31.26294   1.94515
C      13.96049  28.69614   1.97098
H      13.25867  28.90646   2.53929
O      15.57161  24.86465  13.21307
C      14.49122  27.41171  13.18724
H      14.14256  26.76734  12.61893
O       2.51391  26.95990  13.21307
C       3.59431  24.41284  13.18724
H       3.94297  25.05721  12.61893
O       3.63451  19.93224  14.86115
C       2.55412  22.47930  14.88698
H       2.20546  21.83493  15.45529
O      14.45101  31.89231  14.86115
C      15.53141  29.34525  14.88698
H      15.88007  29.98962  15.45529
O      17.09479  25.49402   0.29707
C      16.06214  28.06082   0.27124
H      16.76395  27.85050  -0.29707
O       0.99074  26.33053   0.29707
C       2.02339  23.76373   0.27124
H       1.32157  23.97405  -0.29707
Zn     -5.78868  14.00938 -25.83200
O      -6.39668  12.54511 -24.71089
O      -5.94979  13.62138 -27.70740
C      -6.39668  12.54511 -28.29379
C      -6.39668  12.54511 -29.77913
C      -5.93578  13.65512 -30.47401
H      -5.62757  14.39739 -30.01162
Zn    -12.79337  25.09022 -25.83200
O     -11.32909  24.48221 -24.71089
O     -12.40537  24.92911 -27.70740
C     -11.32909  24.48221 -28.29379
C     -11.32909  24.48221 -29.77913
C     -12.43910  24.94312 -30.47401
H     -13.18137  25.25133 -30.01162
Zn    -23.87420  18.08553 -25.83200
O     -23.26620  19.54980 -24.71089
O     -23.71309  18.47353 -27.70740
C     -23.26620  19.54980 -28.29379
C     -23.26620  19.54980 -29.77913
C     -23.72710  18.43979 -30.47401
H     -24.03531  17.69753 -30.01162
Zn    -16.86951   7.00469 -25.83200
O     -18.33379   7.61270 -24.71089
O     -17.25751   7.16580 -27.70740
C     -18.33379   7.61270 -28.29379
C     -18.33379   7.61270 -29.77913
C     -17.22378   7.15179 -30.47401
H     -16.48151   6.84358 -30.01162
Zn    -19.79806   8.22071 -10.67378
O     -18.33379   7.61270 -11.79489
O     -19.41006   8.05960  -8.79838
C     -18.33379   7.61270  -8.21199
C     -18.33379   7.61270  -6.72665
C     -19.44380   8.07361  -6.03177
H     -20.18606   8.38182  -6.49416
Zn     -7.00469  11.08083 -10.67378
O      -6.39668  12.54511 -11.79489
O      -6.84358  11.46884  -8.79838
C      -6.39668  12.54511  -8.21199
C      -6.39668  12.54511  -6.72665
C      -6.85759  11.43510  -6.03177
H      -7.16580  10.69283  -6.49416
Zn     -9.86482  23.87420 -10.67378
O     -11.32909  24.48221 -11.79489
O     -10.25282  24.03531  -8.79838
C     -11.32909  24.48221  -8.21199
C     -11.32909  24.48221  -6.72665
C     -10.21908  24.02130  -6.03177
H      -9.47682  23.71309  -6.49416
Zn    -22.65819  21.01408 -10.67378
O     -23.26620  19.54980 -11.79489
O     -22.81930  20.62608  -8.79838
C     -23.26620  19.54980  -8.21199
C     -23.26620  19.54980  -6.72665
C     -22.80529  20.65981  -6.03177
H     -22.49708  21.40208  -6.49416
Zn     -7.00469  11.08083 -25.83200
O      -6.01395   9.46102 -25.53493
C      -5.02843   9.23376 -24.71089
C      -4.46121   7.86099 -24.71089
C      -4.98130   6.89422 -25.56076
H      -5.68312   7.10454 -26.12907
Zn     -9.86482  23.87420 -25.83200
O      -8.24500  24.86494 -25.53493
C      -8.01774  25.85046 -24.71089
C      -6.64497  26.41769 -24.71089
C      -5.67821  25.89759 -25.56076
H      -5.88852  25.19578 -26.12907
Zn    -22.65819  21.01408 -25.83200
O     -23.64893  22.63390 -25.53493
C     -24.63445  22.86116 -24.71089
C     -25.20167  24.23392 -24.71089
C     -24.68158  25.20069 -25.56076
H     -23.97976  24.99037 -26.12907
Zn    -19.79806   8.22071 -25.83200
O     -21.41788   7.22997 -25.53493
C     -21.64514   6.24445 -24.71089
C     -23.01791   5.67722 -24.71089
C     -23.98467   6.19732 -25.56076
H     -23.77436   6.89913 -26.12907
Zn    -16.86951   7.00469 -10.67378
O     -16.42788   5.15798 -10.97085
C     -16.96554   4.30135 -11.79489
C     -16.39831   2.92858 -11.79489
C     -15.34749   2.61092 -10.94502
H     -14.99883   3.25529 -10.37671
Zn     -5.78868  14.00938 -10.67378
O      -3.94197  14.45101 -10.97085
C      -3.08533  13.91336 -11.79489
C      -1.71256  14.48059 -11.79489
C      -1.39490  15.53141 -10.94502
H      -2.03927  15.88007 -10.37671
Zn    -12.79337  25.09022 -10.67378
O     -13.23500  26.93693 -10.97085
C     -12.69734  27.79356 -11.79489
C     -13.26457  29.16633 -11.79489
C     -14.31539  29.48400 -10.94502
H     -14.66405  28.83962 -10.37671
Zn    -23.87420  18.08553 -10.67378
O     -25.72091  17.64390 -10.97085
C     -26.57755  18.18155 -11.79489
C     -27.95032  17.61432 -11.79489
C     -28.26798  16.56350 -10.94502
H     -27.62361  16.21484 -10.37671
Zn     -4.93241  11.93710 -23.58978
O      -3.31259  12.92784 -23.88685
C      -3.08533  13.91336 -24.71089
C      -1.71256  14.48059 -24.71089
C      -0.74580  13.96049 -23.86102
H      -0.95611  13.25867 -23.29271
Zn    -18.94179   6.14843 -12.91600
O     -20.78850   5.70680 -12.61893
C     -21.64514   6.24445 -11.79489
C     -23.01791   5.67722 -11.79489
C     -23.33557   4.62640 -12.64476
H     -22.69120   4.27774 -13.21307
Zn     -4.93241  11.93710 -12.91600
O      -4.49078  10.09039 -12.61893
C      -5.02843   9.23376 -11.79489
C      -4.46121   7.86099 -11.79489
C      -3.41038   7.54333 -12.64476
H      -3.06173   8.18770 -13.21307
Zn    -10.72109  25.94649 -12.91600
O      -8.87438  26.38812 -12.61893
C      -8.01774  25.85046 -11.79489
C      -6.64497  26.41769 -11.79489
C      -6.32731  27.46851 -12.64476
H      -6.97168  27.81717 -13.21307
Zn    -24.73047  20.15781 -12.91600
O     -25.17210  22.00452 -12.61893
C     -24.63445  22.86116 -11.79489
C     -25.20167  24.23392 -11.79489
C     -26.25250  24.55159 -12.64476
H     -26.60115  23.90721 -13.21307
Zn    -24.73047  20.15781 -23.58978
O     -26.35029  19.16707 -23.88685
C     -26.57755  18.18155 -24.71089
C     -27.95032  17.61432 -24.71089
C     -28.91708  18.13442 -23.86102
H     -28.70676  18.83624 -23.29271
Zn    -18.94179   6.14843 -23.58978
O     -17.95105   4.52861 -23.88685
C     -16.96554   4.30135 -24.71089
C     -16.39831   2.92858 -24.71089
C     -16.91840   1.96181 -23.86102
H     -17.62022   2.17213 -23.29271
Zn    -10.72109  25.94649 -23.58978
O     -11.71183  27.56630 -23.88685
C     -12.69734  27.79356 -24.71089
C     -13.26457  29.16633 -24.71089
C     -12.74448  30.13310 -23.86102
H     -12.04266  29.92278 -23.29271
O     -23.71309  18.47353  -8.79838
C     -23.72710  18.43979  -6.03177
H     -24.03531  17.69753  -6.49416
O     -17.25751   7.16580  -8.79838
C     -17.22378   7.15179  -6.03177
H     -16.48151   6.84358  -6.49416
O      -5.94979  13.62138  -8.79838
C      -5.93578  13.65512  -6.03177
H      -5.62757  14.39739  -6.49416
O     -12.40537  24.92911  -8.79838
C     -12.43910  24.94312  -6.03177
H     -13.18137  25.25133  -6.49416
O     -10.25282  24.03531 -27.70740
C     -10.21908  24.02130 -30.47401
H      -9.47682  23.71309 -30.01162
O     -22.81930  20.62608 -27.70740
C     -22.80529  20.65981 -30.47401
H     -22.49708  21.40208 -30.01162
O     -19.41006   8.05960 -27.70740
C     -19.44380   8.07361 -30.47401
H     -20.18606   8.38182 -30.01162
O      -6.84358  11.46884 -27.70740
C      -6.85759  11.43510 -30.47401
H      -7.16580  10.69283 -30.01162
O     -23.64893  22.63390 -10.97085
C     -24.68158  25.20069 -10.94502
H     -23.97976  24.99037 -10.37671
O     -21.41788   7.22997 -10.97085
C     -23.98467   6.19732 -10.94502
H     -23.77436   6.89913 -10.37671
O      -6.01395   9.46102 -10.97085
C      -4.98130   6.89422 -10.94502
H      -5.68312   7.10454 -10.37671
O      -8.24500  24.86494 -10.97085
C      -5.67821  25.89759 -10.94502
H      -5.88852  25.19578 -10.37671
O     -13.23500  26.93693 -25.53493
C     -14.31539  29.48400 -25.56076
H     -14.66405  28.83962 -26.12907
O     -25.72091  17.64390 -25.53493
C     -28.26798  16.56350 -25.56076
H     -27.62361  16.21484 -26.12907
O     -16.42788   5.15798 -25.53493
C     -15.34749   2.61092 -25.56076
H     -14.99883   3.25529 -26.12907
O      -3.94197  14.45101 -25.53493
C      -1.39490  15.53141 -25.56076
H      -2.03927  15.88007 -26.12907
O     -26.35029  19.16707 -12.61893
C     -28.91708  18.13442 -12.64476
H     -28.70676  18.83624 -13.21307
O      -8.87438  26.38812 -23.88685
C      -6.32731  27.46851 -23.86102
H      -6.97168  27.81717 -23.29271
O     -25.17210  22.00452 -23.88685
C     -26.25250  24.55159 -23.86102
H     -26.60115  23.90721 -23.29271
O     -20.78850   5.70680 -23.88685
C     -23.33557   4.62640 -23.86102
H     -22.69120   4.27774 -23.29271
O      -4.49078  10.09039 -23.88685
C      -3.41038   7.54333 -23.86102
H      -3.06173   8.18770 -23.29271
O      -3.31259  12.92784 -12.61893
C      -0.74580  13.96049 -12.64476
H      -0.95611  13.25867 -13.21307
O     -11.71183  27.56630 -12.61893
C     -12.74448  30.13310 -12.64476
H     -12.04266  29.92278 -13.21307
O     -17.95105   4.52861 -12.61893
C     -16.91840   1.96181 -12.64476
H     -17.62022   2.17213 -13.21307
Zn    -17.72578   9.07698 -12.91600
O     -17.88689   8.68897 -14.79140
C     -18.33379   7.61270 -15.37779
C     -18.33379   7.61270 -16.86313
C     -17.87288   8.72271 -17.55801
H     -17.56467   9.46498 -17.09562
O     -24.34247  19.99670 -14.79140
C     -23.26620  19.54980 -15.37779
C     -23.26620  19.54980 -16.86313
C     -24.37621  20.01071 -17.55801
H     -25.11847  20.31892 -17.09562
Zn    -11.93710  23.01794 -12.91600
O     -11.77599  23.40594 -14.79140
C     -11.32909  24.48221 -15.37779
C     -11.32909  24.48221 -16.86313
C     -11.79000  23.37220 -17.55801
H     -12.09821  22.62993 -17.09562
O      -5.32041  12.09821 -14.79140
C      -6.39668  12.54511 -15.37779
C      -6.39668  12.54511 -16.86313
C      -5.28667  12.08420 -17.55801
H      -4.54441  11.77599 -17.09562
Zn     -7.86096  13.15312 -23.58978
O      -7.47296  12.99201 -21.71438
C      -6.39668  12.54511 -21.12799
C      -6.39668  12.54511 -19.64265
C      -7.50669  13.00602 -18.94777
H      -8.24896  13.31423 -19.41016
O     -18.78068   6.53643 -21.71438
C     -18.33379   7.61270 -21.12799
C     -18.33379   7.61270 -19.64265
C     -18.79469   6.50269 -18.94777
H     -19.10290   5.76042 -19.41016
Zn    -21.80192  18.94179 -23.58978
O     -22.18992  19.10290 -21.71438
C     -23.26620  19.54980 -21.12799
C     -23.26620  19.54980 -19.64265
C     -22.15619  19.08889 -18.94777
H     -21.41392  18.78068 -19.41016
O     -10.88219  25.55848 -21.71438
C     -11.32909  24.48221 -21.12799
C     -11.32909  24.48221 -19.64265
C     -10.86819  25.59222 -18.94777
H     -10.55998  26.33449 -19.41016
Zn    -21.80192  18.94179 -12.91600
O     -20.18210  19.93253 -12.61893
C     -19.95484  20.91805 -11.79489
C     -18.58208  21.48528 -11.79489
C     -17.61531  20.96518 -12.64476
H     -17.82563  20.26337 -13.21307
Zn     -7.86096  13.15312 -12.91600
O      -9.48078  12.16238 -12.61893
C      -9.70804  11.17686 -11.79489
C     -11.08080  10.60963 -11.79489
C     -12.04757  11.12973 -12.64476
H     -11.83725  11.83154 -13.21307
Zn    -17.72578   9.07698 -23.58978
O     -15.87907   9.51860 -23.88685
C     -15.02243   8.98095 -24.71089
C     -13.64967   9.54818 -24.71089
C     -13.33200  10.59900 -23.86102
H     -13.97638  10.94766 -23.29271
Zn    -11.93710  23.01794 -23.58978
O     -13.78381  22.57631 -23.88685
C     -14.64045  23.11396 -24.71089
C     -16.01321  22.54673 -24.71089
C     -16.33088  21.49591 -23.86102
H     -15.68650  21.14725 -23.29271
O     -15.24969   7.99543 -10.97085
C     -15.02243   8.98095 -11.79489
C     -13.64967   9.54818 -11.79489
C     -12.68290   9.02808 -10.94502
H     -12.89322   8.32627 -10.37671
O      -8.85140  10.63921 -25.53493
C      -9.70804  11.17686 -24.71089
C     -11.08080  10.60963 -24.71089
C     -11.39847   9.55881 -25.56076
H     -10.75409   9.21015 -26.12907
O     -20.81148  21.45571 -25.53493
C     -19.95484  20.91805 -24.71089
C     -18.58208  21.48528 -24.71089
C     -18.26441  22.53610 -25.56076
H     -18.90879  22.88476 -26.12907
O     -14.41319  24.09948 -10.97085
